2016-05-09 19:58:38,383 p=10556 u=issdm |  PLAY ***************************************************************************
2016-05-09 20:01:44,886 p=10556 u=issdm |  [0;36mskipping: [issdm-24] => (item=[u'/dev/sdc', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdc', u'cmd': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.128323', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.128948', 'failed_when_result': False, u'start': u'2016-05-09 20:01:34.000625'}]) [0m
2016-05-09 20:01:44,927 p=10556 u=issdm |  [0;36mskipping: [issdm-24] => (item=[u'/dev/sdd', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdd', u'cmd': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.109597', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.811866', 'failed_when_result': False, u'start': u'2016-05-09 20:01:34.702269'}]) [0m
2016-05-09 20:01:44,982 p=10556 u=issdm |  [0;36mskipping: [issdm-40] => (item=[u'/dev/sdb', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdb', u'cmd': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.077039', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.351994', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.274955'}]) [0m
2016-05-09 20:01:45,023 p=10556 u=issdm |  [0;36mskipping: [issdm-40] => (item=[u'/dev/sdc', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdc', u'cmd': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.080887', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.035951', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.955064'}]) [0m
2016-05-09 20:01:45,063 p=10556 u=issdm |  [0;36mskipping: [issdm-40] => (item=[u'/dev/sdd', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdd', u'cmd': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.133558', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.811027', 'failed_when_result': False, u'start': u'2016-05-09 20:01:34.677469'}]) [0m
2016-05-09 20:01:45,118 p=10556 u=issdm |  [0;36mskipping: [issdm-29] => (item=[u'/dev/sdb', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdb', u'cmd': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.073443', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.321456', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.248013'}]) [0m
2016-05-09 20:01:45,158 p=10556 u=issdm |  [0;36mskipping: [issdm-29] => (item=[u'/dev/sdc', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdc', u'cmd': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.126188', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.082029', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.955841'}]) [0m
2016-05-09 20:01:45,198 p=10556 u=issdm |  [0;36mskipping: [issdm-29] => (item=[u'/dev/sdd', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdd', u'cmd': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.082764', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.777788', 'failed_when_result': False, u'start': u'2016-05-09 20:01:34.695024'}]) [0m
2016-05-09 20:01:45,253 p=10556 u=issdm |  [0;36mskipping: [issdm-1] => (item=[u'/dev/sdb', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdb', u'cmd': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.113908', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.224996', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.111088'}]) [0m
2016-05-09 20:01:45,293 p=10556 u=issdm |  [0;36mskipping: [issdm-1] => (item=[u'/dev/sdc', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdc', u'cmd': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.116547', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.954910', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.838363'}]) [0m
2016-05-09 20:01:45,396 p=10556 u=issdm |  [0;36mskipping: [issdm-1] => (item=[u'/dev/sdd', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdd', u'cmd': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.336377', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.903859', 'failed_when_result': False, u'start': u'2016-05-09 20:01:34.567482'}]) [0m
2016-05-09 20:01:45,451 p=10556 u=issdm |  [0;36mskipping: [issdm-17] => (item=[u'/dev/sdb', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdb', u'cmd': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.116599', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.280911', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.164312'}]) [0m
2016-05-09 20:01:45,492 p=10556 u=issdm |  [0;36mskipping: [issdm-17] => (item=[u'/dev/sdc', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdc', u'cmd': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.124750', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.980741', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.855991'}]) [0m
2016-05-09 20:01:45,532 p=10556 u=issdm |  [0;36mskipping: [issdm-17] => (item=[u'/dev/sdd', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdd', u'cmd': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.125801', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.664353', 'failed_when_result': False, u'start': u'2016-05-09 20:01:34.538552'}]) [0m
2016-05-09 20:01:45,588 p=10556 u=issdm |  [0;36mskipping: [issdm-34] => (item=[u'/dev/sdb', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdb', u'cmd': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.105436', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.372398', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.266962'}]) [0m
2016-05-09 20:01:45,629 p=10556 u=issdm |  [0;36mskipping: [issdm-34] => (item=[u'/dev/sdc', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdc', u'cmd': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.112954', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.093801', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.980847'}]) [0m
2016-05-09 20:01:45,669 p=10556 u=issdm |  [0;36mskipping: [issdm-34] => (item=[u'/dev/sdd', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdd', u'cmd': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.110334', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.825627', 'failed_when_result': False, u'start': u'2016-05-09 20:01:34.715293'}]) [0m
2016-05-09 20:01:45,685 p=10556 u=issdm |  TASK [ceph-osd : prepare ceph osd disk for container operating systems] ********
2016-05-09 20:01:46,586 p=10556 u=issdm |  [0;36mskipping: [issdm-14] => (item=[u'/dev/sdb', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdb', u'cmd': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.083434', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.185722', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.102288'}]) [0m
2016-05-09 20:01:46,648 p=10556 u=issdm |  [0;36mskipping: [issdm-14] => (item=[u'/dev/sdc', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdc', u'cmd': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.079717', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.884863', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.805146'}]) [0m
2016-05-09 20:01:46,702 p=10556 u=issdm |  [0;36mskipping: [issdm-14] => (item=[u'/dev/sdd', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdd', u'cmd': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.120908', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.620885', 'failed_when_result': False, u'start': u'2016-05-09 20:01:34.499977'}]) [0m
2016-05-09 20:01:46,760 p=10556 u=issdm |  [0;36mskipping: [issdm-1] => (item=[u'/dev/sdb', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdb', u'cmd': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.113908', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.224996', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.111088'}]) [0m
2016-05-09 20:01:46,804 p=10556 u=issdm |  [0;36mskipping: [issdm-1] => (item=[u'/dev/sdc', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdc', u'cmd': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.116547', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.954910', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.838363'}]) [0m
2016-05-09 20:01:46,847 p=10556 u=issdm |  [0;36mskipping: [issdm-1] => (item=[u'/dev/sdd', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdd', u'cmd': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.336377', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.903859', 'failed_when_result': False, u'start': u'2016-05-09 20:01:34.567482'}]) [0m
2016-05-09 20:01:46,905 p=10556 u=issdm |  [0;36mskipping: [issdm-11] => (item=[u'/dev/sdb', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdb', u'cmd': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.085270', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.178979', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.093709'}]) [0m
2016-05-09 20:01:46,946 p=10556 u=issdm |  [0;36mskipping: [issdm-11] => (item=[u'/dev/sdc', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdc', u'cmd': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.124886', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.915147', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.790261'}]) [0m
2016-05-09 20:01:46,986 p=10556 u=issdm |  [0;36mskipping: [issdm-11] => (item=[u'/dev/sdd', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdd', u'cmd': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.117728', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.685138', 'failed_when_result': False, u'start': u'2016-05-09 20:01:34.567410'}]) [0m
2016-05-09 20:01:47,040 p=10556 u=issdm |  [0;36mskipping: [issdm-0] => (item=[u'/dev/sdb', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdb', u'cmd': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.118074', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.224164', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.106090'}]) [0m
2016-05-09 20:01:47,080 p=10556 u=issdm |  [0;36mskipping: [issdm-0] => (item=[u'/dev/sdc', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdc', u'cmd': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.115963', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.997438', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.881475'}]) [0m
2016-05-09 20:01:47,121 p=10556 u=issdm |  [0;36mskipping: [issdm-0] => (item=[u'/dev/sdd', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdd', u'cmd': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.112951', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.701517', 'failed_when_result': False, u'start': u'2016-05-09 20:01:34.588566'}]) [0m
2016-05-09 20:01:47,175 p=10556 u=issdm |  [0;36mskipping: [issdm-16] => (item=[u'/dev/sdb', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdb', u'cmd': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.154913', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.327602', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.172689'}]) [0m
2016-05-09 20:01:47,215 p=10556 u=issdm |  [0;36mskipping: [issdm-16] => (item=[u'/dev/sdc', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdc', u'cmd': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.119082', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.045521', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.926439'}]) [0m
2016-05-09 20:01:47,255 p=10556 u=issdm |  [0;36mskipping: [issdm-16] => (item=[u'/dev/sdd', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdd', u'cmd': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.116116', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.779311', 'failed_when_result': False, u'start': u'2016-05-09 20:01:34.663195'}]) [0m
2016-05-09 20:01:47,310 p=10556 u=issdm |  [0;36mskipping: [issdm-17] => (item=[u'/dev/sdb', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdb', u'cmd': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.116599', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.280911', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.164312'}]) [0m
2016-05-09 20:01:47,350 p=10556 u=issdm |  [0;36mskipping: [issdm-17] => (item=[u'/dev/sdc', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdc', u'cmd': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.124750', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.980741', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.855991'}]) [0m
2016-05-09 20:01:47,390 p=10556 u=issdm |  [0;36mskipping: [issdm-17] => (item=[u'/dev/sdd', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdd', u'cmd': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.125801', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdd | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.664353', 'failed_when_result': False, u'start': u'2016-05-09 20:01:34.538552'}]) [0m
2016-05-09 20:01:47,443 p=10556 u=issdm |  [0;36mskipping: [issdm-29] => (item=[u'/dev/sdb', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdb', u'cmd': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.073443', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdb | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:33.321456', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.248013'}]) [0m
2016-05-09 20:01:47,483 p=10556 u=issdm |  [0;36mskipping: [issdm-29] => (item=[u'/dev/sdc', {u'changed': True, u'stdout': u'', '_ansible_no_log': False, 'stdout_lines': [], u'warnings': [], 'item': u'/dev/sdc', u'cmd': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", 'failed': False, u'delta': u'0:00:00.126188', u'stderr': u'', u'rc': 1, 'invocation': {'module_name': u'command', u'module_args': {u'creates': None, u'executable': None, u'chdir': None, u'_raw_params': u"lsblk -o LABEL /dev/sdc | grep -sq 'ceph'", u'removes': None, u'warn': True, u'_uses_shell': True}}, u'end': u'2016-05-09 20:01:34.082029', 'failed_when_result': False, u'start': u'2016-05-09 20:01:33.955841'}]) [0m
